291,59,"1",1
292,59,"2",2
293,59,"3",3
294,59,"4",3
295,59,"5",3
296,60,"1",1
297,60,"2",2
298,60,"3",3
299,60,"4",3
300,60,"5",3
301,61,"1",5
302,61,"2",5
303,61,"3",4
304,61,"4",4
305,61,"5",4
306,62,"1",5
307,62,"2",5
308,62,"3",4
309,62,"4",4
310,62,"5",4
311,63,"1",5
312,63,"2",5
313,63,"3",4
314,63,"4",4
315,63,"5",4
316,64,"1",5
317,64,"2",5
318,64,"3",4
319,64,"4",4
320,64,"5",4
321,65,"1",5
322,65,"2",5
323,65,"3",4
324,65,"4",4
325,65,"5",4
326,66,"1",5
327,66,"2",5
328,66,"3",4
329,66,"4",4
330,66,"5",4
331,67,"1",5
332,67,"2",5
333,67,"3",4
334,67,"4",4
335,67,"5",4
336,68,"1",5
337,68,"2",5
338,68,"3",4
339,68,"4",4
340,68,"5",4
341,69,"1",5
342,69,"2",5
343,69,"3",4
344,69,"4",4
345,69,"5",4
346,70,"1",5
347,70,"2",5
348,70,"3",4
349,70,"4",4
350,70,"5",4
351,71,"1",5
352,71,"2",5
353,71,"3",4
354,71,"4",4
355,71,"5",4
356,72,"1",5
357,72,"2",5
358,72,"3",4
359,72,"4",4
360,72,"5",4
361,73,"1",5
362,73,"2",5
363,73,"3",4
364,73,"4",4
365,73,"5",4
366,74,"1",5
367,74,"2",5
368,74,"3",4
369,74,"4",4
370,74,"5",4
371,75,"1",5
372,75,"2",5
373,75,"3",4
374,75,"4",4
375,75,"5",4
376,76,"1",5
377,76,"2",5
378,76,"3",4
379,76,"4",4
380,76,"5",4
381,77,"1",5
382,77,"2",5
383,77,"3",4
384,77,"4",4
385,77,"5",4
386,78,"1",5
387,78,"2",5
388,78,"3",4
389,78,"4",4
390,78,"5",4
391,79,"1",5
392,79,"2",5
393,79,"3",4
394,79,"4",4
395,79,"5",4
396,80,"1",5
397,80,"2",5
398,80,"3",4
399,80,"4",4
400,80,"5",4
401,81,"1",5
402,81,"2",5
403,81,"3",4
404,81,"4",4
405,81,"5",4
406,82,"1",5
407,82,"2",5
408,82,"3",4
409,82,"4",4
410,82,"5",4
411,83,"1",5
412,83,"2",5
413,83,"3",4
414,83,"4",4
415,83,"5",4
416,84,"1",5
417,84,"2",5
418,84,"3",4
419,84,"4",4
420,84,"5",4
421,85,"1",5
422,85,"2",5
423,85,"3",4
424,85,"4",4
425,85,"5",4
426,86,"1",5
427,86,"2",5
428,86,"3",4
429,86,"4",4
430,86,"5",4
431,87,"1",5
432,87,"2",5
433,87,"3",4
434,87,"4",4
435,87,"5",4
436,88,"1",5
437,88,"2",5
438,88,"3",4
439,88,"4",4
440,88,"5",4
441,89,"1",5
442,89,"2",5
443,89,"3",4
444,89,"4",4
445,89,"5",4
446,90,"1",5
447,90,"2",5
448,90,"3",4
449,90,"4",4
450,90,"5",4
451,91,"1",5
452,91,"2",5
453,91,"3",4
454,91,"4",4
455,91,"5",4
456,92,"1",5
457,92,"2",5
458,92,"3",4
459,92,"4",4
460,92,"5",4
461,93,"1",5
462,93,"2",5
463,93,"3",4
464,93,"4",4
465,93,"5",4
466,94,"1",5
467,94,"2",5
468,94,"3",4
469,94,"4",4
470,94,"5",4
471,95,"1",5
472,95,"2",5
473,95,"3",4
474,95,"4",4
475,95,"5",4
476,96,"1",5
477,96,"2",5
478,96,"3",4
479,96,"4",4
480,96,"5",4
481,97,"1",5
482,97,"2",5
483,97,"3",4
484,97,"4",4
485,97,"5",4
486,98,"1",5
487,98,"2",5
488,98,"3",4
489,98,"4",4
490,98,"5",4
491,99,"1",5
492,99,"2",5
493,99,"3",4
494,99,"4",4
495,99,"5",4
496,100,"1",5
497,100,"2",5
498,100,"3",4
499,100,"4",4
500,100,"5",4
